type,name,notice,furigana
燃えるごみ,アイスノン（保冷剤）,,あ
燃えないごみ,アイスピック,紙に包むなどして出す,あ
燃えないごみ,アイロン,,あ
燃えないごみ,アタッシュケース,,あ
燃えるごみ,油紙,,あ
廃プラスチック,油の容器（ペットボトル）,中身を使い切って出す,あ
燃えるごみ,雨具（カッパ）,,あ
廃プラスチック,アルミコーティング袋,ポテトチップス等の菓子袋,あ
燃えないごみ,アルミホイル（厚口）,レンジガード・鍋焼きうどん容器等,あ
燃えるごみ,アルミホイル（薄口）,アルミ箔等,あ
燃えないごみ,アンカ,,あ
燃えないごみ,安全ピン,,あ
燃えないごみ,板ガラス,紙に包むなどして出す,い
燃えるごみ,板切れ,長さ60cm太さ5cm直径30cm以内にしばって出す。建築廃材は収集不可。,い
廃プラスチック,いちごのパック,,い
燃えないごみ,鋳物,,い
燃えないごみ,イヤリング,,い
燃えるごみ,入れ歯,,い
燃えるごみ,印鑑,石製は燃えないごみ,い
燃えるごみ,インク（パソコン・ワープロ用）,,い
燃えないごみ,インターホン,,い
燃えるごみ,植木の枝,長さ60cm太さ5cm直径30cm以内にしばって出す。,う
燃えないごみ,植木鉢（陶器製）,多量の場合は収集不可,う
燃えるごみ,植木鉢（プラスチック製）,,う
燃えるごみ,ウエットスーツ,,う
燃えるごみ,浮き輪・浮き袋,,う
燃えるごみ,うちわ・扇子,,う
燃えないごみ,腕時計,,う
燃えるごみ,羽毛布団,指定袋に入らないものはしばって出す,う
燃えないごみ,絵の具チューブ,プラスチック製は燃えるごみ,え
燃えないごみ,延長コード,,え
燃えるごみ,えんぴつ,,え
燃えないごみ,えんぴつ削り器,プラスチック製は燃えるごみ,え
燃えないごみ,王冠（びんのふた等）,びん等には付けて出さない,お
燃えないごみ,オイル缶,中身を使い切って出す,お
燃えないごみ,オーブントースター,,お
燃えないごみ,置時計,電池は取り除いて出す,お
燃えるごみ,落ち葉,指定袋に入れて出す,お
燃えないごみ,斧（おの）,,お
燃えるごみ,おむつ,汚物は取り除いて出す,お
燃えるごみ,オルゴール（木製）,金属は取り除いて燃えないごみへ,お
燃えないごみ,オルゴール（金属製）,,お
燃えるごみ,桶（木・プラスチック製）,金属製は燃えないごみ,お
燃えるごみ,おまる,汚物を取り除いて出す,お
燃えるごみ,おもちゃ（木・プラ製）,金属製・電池式は燃えないごみ。大型のものは粗大ごみ。,お
燃えないごみ,おろしがね,プラスチック製は燃えるごみ,お
燃えるごみ,カーボン紙,,か
燃えるごみ,貝殻,,か
燃えないごみ,懐中電灯,電池は取り除いて出す,か
廃プラスチック,買物袋（レジ袋）,生ごみを出す時に使う場合は燃えるごみで結構です。,か
燃えないごみ,カイロ（金属製）,,か
燃えるごみ,カイロ（使い捨て）,,か
燃えないごみ,鏡,紙に包むなどして出す,か
燃えないごみ,鍵（かぎ）,,か
燃えないごみ,花器（陶磁器製）,,か
燃えるごみ,花器（プラ製）,,か
燃えるごみ,学生服,,か
燃えるごみ,額縁（木・プラ製）,ガラスは燃えないごみ,か
燃えないごみ,額縁（金属製）,,か
燃えないごみ,かさ,,か
廃プラスチック,菓子袋（ビニール・プラ製）,,か
燃えるごみ,カスタネット,,か
燃えないごみ,カセットコンロ,,か
燃えるごみ,カセットテープ,,か
燃えないごみ,カッターナイフ,紙に包むなどして出す,か
廃プラスチック,カップ・パック類,,か
廃プラスチック,カップめん容器,紙製は燃えるごみ,か
燃えるごみ,かつら,,か
燃えないごみ,かなづち,,か
燃えるごみ,カバン,なるべく金属部分をはずして出す,か
燃えるごみ,紙おむつ,汚物を取り除いて出す,か
燃えないごみ,カミソリ,紙に包むなどして出す,か
燃えるごみ,髪の毛,,か
燃えないごみ,カメラ,,か
燃えるごみ,蚊帳（かや）,,か
燃えないごみ,ガラスコップ,,か
燃えないごみ,ガラス食器,,か
燃えないごみ,ガラス戸,,か
燃えるごみ,換気扇のフィルター,,か
燃えないごみ,缶きり,,か
燃えるごみ,乾燥剤,,か
燃えないごみ,キーボード（パソコン用）,,き
燃えないごみ,キーホルダー,,き
燃えるごみ,木くず,長さ60cm太さ5cm直径30cm以内にしばって出す。建築廃材は収集不可。,き
燃えるごみ,木づち,,き
燃えるごみ,木の枝（太さ5cm以下）,長さ60cm直径30cm以内にしばって出す,き
燃えるごみ,キャッシュカード,,き
燃えないごみ,キャップ（金属製）,,き
廃プラスチック,キャップ（プラ製）,,き
燃えないごみ,急須（きゅうす）,,き
燃えないごみ,金庫（手提げ用）,,き
燃えないごみ,金属バット,,き
燃えないごみ,空気入れ（自転車用）,,く
燃えないごみ,釘類,紙に包むなどして出す,く
燃えるごみ,草,指定袋に入れて出す（多量の場合は要相談）,く
燃えるごみ,串,金属製は燃えないごみ,く
燃えないごみ,薬のびん（消毒・傷薬等）,口に入れないものは燃えないごみ,く
廃プラスチック,薬の容器（プラ製）,,く
燃えるごみ,薬箱,プラスチック製は燃えるごみ,く
燃えないごみ,口紅ケース,プラスチック製は燃えるごみ,く
燃えるごみ,靴,,く
燃えるごみ,靴下,,く
燃えるごみ,クッション,指定袋に入らないものはしばって出す,く
燃えないごみ,靴べら（金属製）,,く
燃えるごみ,靴べら（金属製以外）,,く
燃えないごみ,グラス,,く
燃えるごみ,グランドゴルフのボール,,く
燃えるごみ,クリスマスツリー,電飾は燃えないごみ,く
燃えないごみ,クリップ,,く
燃えるごみ,クレジットカード,,く
燃えるごみ,クレヨン,,く
燃えるごみ,グローブ,,く
燃えないごみ,くわ,,く
燃えないごみ,携帯電話,できるだけ販売店へ,け
燃えるごみ,毛糸,,け
燃えないごみ,計量はかり,,け
燃えるごみ,ゲートボールのボール,,け
燃えないごみ,ケーブル（家庭用）,,け
燃えないごみ,ゲーム機（家庭用）,,け
燃えるごみ,ゲーム機用ソフト（CD),,け
燃えるごみ,ゲーム機用ソフト（カセット）,,け
燃えるごみ,消しゴム,,け
燃えないごみ,化粧品のびん,,け
廃プラスチック,化粧品の容器（プラ製）,,け
燃えるごみ,下駄,,け
燃えるごみ,ケチャップの容器,きれいに洗えば廃プラスチック,け
燃えないごみ,血圧計,水銀入りのものは収集不可,け
燃えないごみ,玄関用泥おとしマット（金属）,,け
燃えるごみ,玄関用泥おとしマット（ビニール）,,け
燃えないごみ,剣山,,け
燃えないごみ,顕微鏡,,け
燃えるごみ,碁盤,厚さ5cm以上は収集不可,こ
燃えないごみ,碁石,,こ
燃えるごみ,鯉のぼり,なるべく金属部分をはずして出す,こ
燃えないごみ,工具（家庭用）,,こ
燃えるごみ,ゴーグル,金属製は燃えないごみ,こ
燃えるごみ,コート,,こ
燃えないごみ,コード（電気コード）,,こ
燃えないごみ,コードリール（電気用）,,こ
燃えないごみ,コーヒーメーカー,,こ
燃えるごみ,ござ,長さ60cm直径30cm以内にしばって出す,こ
燃えるごみ,コタツ布団,指定袋に入らないものはしばって出す,こ
燃えないごみ,コップ（ガラス・陶器・金属）,,こ
燃えるごみ,コップ（プラスチック）,,こ
燃えるごみ,ゴム手袋,,こ
燃えるごみ,ゴムホース,,こ
燃えるごみ,ゴムマット,,こ
燃えるごみ,コルク,,こ
燃えないごみ,コルク抜き,,こ
燃えないごみ,ゴルフクラブ1本,セットおよびバックに入っていれば粗大ごみ,こ
燃えるごみ,ゴルフボール,,こ
燃えるごみ,コンタクトレンズ,,こ
燃えないごみ,コンパクト（化粧道具）,プラスチック製は燃えるごみ,こ
燃えないごみ,コンパス,,こ
燃えるごみ,財布,,さ
燃えるごみ,作業服,,さ
燃えるごみ,酒パック,内側がアルミコーティングしてあるもの,さ
燃えるごみ,サッカーボール,,さ
燃えるごみ,座布団,指定袋に入らないものはしばって出す,さ
燃えないごみ,皿（金属・陶器製）,,さ
燃えるごみ,皿（プラ製）,,さ
燃えないごみ,ざる（金属）,,さ
